Professor für Kirchenmusik/Orgel
Institut für Kirchenmusik und Musikwissenschaft
Bahnhofstraße 48/49
17489 Greifswald

Tel.: +49 3834 420 3525

matthias.schneider@uni-greifswald.de

Vita
seit 10.2016	Geschäftsführender Direktor des Instituts für Kirchenmusik und Musikwissenschaft
06.2016 - 07.2018	Prodekan der Philosophischen Fakultät
04.2006 - 03.2010	Dekan der Philosophischen Fakultät
09.2004 - 06.2005	Forschungsaufenthalt an der Università degli Studi di Padova
seit 10.1994	Professor für Kirchenmusik/Orgel am Institut für Kirchenmusik und Musikwissenschaft, Universität Greifswald
1992 - 1994	Wiss. Assistent am Musikwissenschaftlichen Seminar der Universität Basel (Schweiz)
1989 - 1995	Leiter einer Orgelklasse an der Hochschule für Kirchenmusik, Heidelberg
1984 - 1993	Kantor an der Stadtkirche Schopfheim und Bezirkskantor für den evangelischen Kirchenbezirk Schopfheim
1978 - 1984	Studium der evangelischen Kirchenmusik, Musikwissenschaft, Kunstgeschichte und ev. Theologie in Dortmund, Münster, Essen und Basel (Schweiz)
1978	Abitur in Münster/Westfalen
1976 - 1978	Jungstudierender im Fach Orgel an der Westfälischen Hochschule für Musik, Institut Dortmund
1959	geboren in Münster/Westfalen
