nde und Arten der Prüfungen; Nachteilsausgleich
§ 8     Mündliche Prüfungen
§ 9     Klausuren und sonstige schriftliche Arbeiten
§ 10    Sonstige Prüfungsleistungen
§ 11    Bewertung der Prüfungsleistungen
§ 12    Bildung von Noten

3. Abschnitt: Abschlussarbeit, Verteidigung und Gesamtnote

§ 13    Abschlussarbeit
§ 14    Ausgabe der Abschlussarbeit und Bearbeitungsfrist
§ 15    Abgabe und Bewertung der Abschlussarbeit
§ 16    Verteidigung
§ 17    Zusatzfächer
§ 18    Bildung der Gesamtnote und
