mtnote und Zeugnis
§ 19    Bachelor- beziehungsweise Mastergrad
§ 20    Bachelor- beziehungsweise Masterurkunde

4. Abschnitt: Verfahren, Termine, Fristen

§ 21    Prüfungstermine
§ 22    Beendigung der Einschreibung bei Überschreitung der Regelstudienzeit
§ 23    Nicht zu vertretende Gründe
§ 24    Freiversuch
§ 25    Wiederholung der Modulprüfungen und der Abschlussarbeit
§ 26    Zulassung zur Prüfung
§ 27    Anrechnung von Studienzeiten, Studien- und Prüfungsleistungen
§ 28    Versäumnis, Rüc
