PSO_BSc_Mathematik_2016.pdf
Pruefungs- und Studienordnung des Bachelorstudiengangs Mathematik vom 12. Februar 2018

Legende:
AB      Arbeitsbelastung in Stunden
D       Dauer in Semestern
K       Klausur (90 min, falls nicht anders angegeben), benotet
LP      Leistungspunkte
mP      mündliche Prüfung (30 min), benotet
PA      Prüfungsart
PL      Anzahl der Prüfungsleistungen
PR      Praktikum
R       Referat, unbenotet
RPT     Regelprüfungstermin (Semester)
RV      Referat mit Verschriftlichung, unbenotet
ÜS      Übungsschein, unbenotet
/       oder
V       Vorlesung (Umfang in SWS)
Ü       Übung (Umfang in SWS)
S       Seminar (Umfang in SWS)
